2024-03-30T00:01:59.294Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-218bf455c83b9d6aa3314db9c8bd5667
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6012946
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 4969735
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 4969985
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_ATAQV_MKARV with input size 8764409
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_ATAQV_MKARV
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 1043411
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 1043411
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 1122613
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PLOTPROFILE with input size 942063
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PLOTPROFILE
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=64.0, cpu09=64.0, cpu08=64.0, cpu07=64.0, cpu06=64.0, cpu03=64.0, cpu02=64.0, cpu01=64.0}
2024-03-30T00:02:03.461Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-93a98e7364222d23bf5112d01bab695f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-6e6caa00997e25982e4e001fdc342fa1 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-823722b2d9cf5b8ffea85a87d8fc8c5f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-254fc7bd16d909da1d7793d28020b5d8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-f67636c9e3e28663894c0400b3051bb6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu02
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-e42aa659225e0a4393dab81e7d082f72 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-5862b765667ea73a85e2fa0e995a484b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7714872ee09043ef000cf518ba13c1e6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-ce140758cdcd92b29992486066e0f716 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-b90e98e3b5a087a3fa66a71038962ec0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.462Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7d5a79f901b781f05a16aae13086bbe6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:02:03.572Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-f67636c9e3e28663894c0400b3051bb6 to node: cpu02
2024-03-30T00:02:03.576Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu02
2024-03-30T00:02:03.640Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Node cpu08 was modified
2024-03-30T00:02:03.873Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-e572cc2d2070c02983e174c63a12095f
2024-03-30T00:02:03.873Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.123, ram=2453336832)
Node: cpu09 Requirements(cpu=19.623, ram=41608054784)
Node: cpu08 Requirements(cpu=13.623, ram=2953308160)
Node: cpu07 Requirements(cpu=30.978, ram=133898317824)
Node: cpu06 Requirements(cpu=30.998, ram=133908447232)
Node: cpu03 Requirements(cpu=13.623, ram=17985693696)
Node: cpu02 Requirements(cpu=13.593, ram=2889451520)
Node: cpu01 Requirements(cpu=29.623, ram=132648716288)
------------------------------------
2024-03-30T00:02:03.873Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : getting TaskNodeAlignment
2024-03-30T00:02:03.873Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : updating models
2024-03-30T00:02:03.977Z  INFO 1 --- [       Thread-1] c.k.scheduler.rest.ProvenanceRestClient  : Fetched provenance data of 39 processes
2024-03-30T00:02:03.978Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for FASTQC (data points: 420)
2024-03-30T00:02:03.978Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_CONSENSUS_ANNOTATE (data points: 15)
2024-03-30T00:02:03.978Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_MACS2_QC (data points: 14)
2024-03-30T00:02:03.978Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for output_documentation (data points: 15)
2024-03-30T00:02:03.978Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for MERGED_LIB_BIGWIG (data points: 398)
