2024-03-30 12:53:24.514  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu09 was modified
2024-03-30 12:53:24.601  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu01 was modified
2024-03-30 12:53:24.884  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-7f96642ba85038ed4d85c3b0ad8f81ca
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=19.725, ram=56829171712)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-faad07e65c51542e3de32490e739f615 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7955c5b214a799e1c8454cce0edd59a8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4651026f5fd8fc40405844d08bccbf94 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c59df93a8b7d4c8a72cc6247f84e5cb1 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0f0f3d1a1fcdb834b6dd48139ed7bc0b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cb05a46f535ecaadd7772aeedf1af05d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2d59af44900b23e9a911ceeb39b7bcff Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-35e11d441c96d4bcd21fd05d9b64b1c8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3231d03c019be580d7c4c23e6781548a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a8fab0e8dcabb112a29acf6aa924a6d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fb53bf701cd4d28ba2130438eddbc961 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f0e432be27908c059660e7a63564aff2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc863fc3ae1b604463a0b595c16c6e5a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.153  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3c75ae547d38daca577fd2a021bfe449 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f32f80e97d933656df6592d3479b4844 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c2cd68e6ce74e00d0dc8812cfd4a53e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b54665cb776de4ad9a14811688ccea32 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0cddd6fcdc89b33df4d05a4c1c3ce31b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7f0d76f5cf1c9184130ef9de0f633d64 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76b249995d44cc9a2bd7bcee872bf97f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a0ffed0c69e8c93d4876e462a19e42d2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1bd4968382d2570bf4fc7880d1643919 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2716362d1c3b37dcdbb98f5d77b2b156 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ca0216ec84264f02dda0f4d7ca997204 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ba0a56419bc0ef4d7846cde3f9f54e1a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-55d48036f4c082ff2829d904da8c0944 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f08f124488b0757fdc254f72413d1fb4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-57a149b6ca16004bc44cd13f4a4058cb Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-083bedf250d28b3f55264eac9410aa2f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e20c44236b72c0565146ebb62ea8eb1e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4441f0a3d8d9b2a52f3dc9b70367d6f4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f36062ff9c9ec18473d12780705fc5f5 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.154  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d02e5ed921c45dea71f4d00cbaa9b91a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-602598289e49bcd278907bdba2f67f0c Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-149f7e07d08a59ca64aaf4678f579173 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-65727a58857c2959ced5c4c956d19c03 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-24b9fe00630d73fad64a0815b30efce0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-91ae15081fff4d3828fe0f15ce2732e3 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc8618c61638a53841ccae7c82c4c397 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c76e7574900077a0c74bb69c7a88946b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2c0f7aa5f0a946ffdc202a0145292b19 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a5b7990f96be0826eedcbbbb208ab421 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1cf246f7cd087d33345cc62db34ec305 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2b1ec12d2e23b8a6aa9e32617c8012b0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c58df5b28ce8a1f8f9cffa9584611df7 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-326c9c8f3058c31146323b457ba64652 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-698d0e79e646e2edabfed8e23a75aa34 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-140c67426b121bdf9f18d8b7c7e6c7c6 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c9ecdc2cf2d7a7cb7452f3900d284179 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-451c368a601bc8f829695bdd71d92f66 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b0d5b957c376307a0bac087a2080c65f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.155  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1459535ccea6eeb019dcb0726070ffc0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cf1651aec0f83cff21f0ed75e0bf75cd Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ed8fae1f6015a38b032fbec1ce46d022 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d0687c37d6d23895e501fe72993f5c4a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9717cebfaab293aa8b84c29031f354ab Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0ef3de5b9a1e97f269cdc73f1146215f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-132f569e319fcaaccfcaf200d5a0fafa Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2ec9bbc6012d57401bfa42d50dc585b5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-aa2319af4fba73a344bd070dedf656b2 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-158931002f8f7a9146a5ec8c5e12e355 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2d1ac3e59e85b2705a77eb6a9421d4ba Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fe313d780386b8201ac58a5aee45f110 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f141fc4a909f1a5e87c6d50002b8a5e0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-67535188480ad8bf7feb0631c0dc1e11 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-63999206ab152a2fa81b3d900c8e2c07 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dd25bf9aea57061da236a288772b990e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-02c632bf99ed7f5304d22f41b9f4f5a4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e0ea0dc7d7fd3a945d6459191323217b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7c6f11c9bd75884d21593b1240eb3eb6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9b801ed15cb867e9d3e2e670f2411fb7 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.156  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-6d899cff1ad5387916a105297ae76540 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-713246d977c4651945c030d0dd7aee24 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5ebcdaf9b4cfa02f35b3d3dfaade5b3c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-099baf4fb7bdef8d3206b66c21177928 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c7710f06e8d9810198979f67f1f92e8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f864dd94c96c517f597d73f88241ac27 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0258816b020edc859b2b359df4a392a8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-61c7488a20bb4bf8b76eb0104624b3be Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b7d8a1e20a34228e23c751bdb5c3fb20 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bf746d7c4f982c5e3f372a43161f578e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0282a60fde4d11fb2e565e65570dfdc6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5dde8b81f10ffd8a95a0338b47bf57b0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e2bcf257a43217ee9763fd58bdf4ebfe Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-81134bc9b9aec9b272e5f0e512f55d93 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bb25aed036fe708b2727f854326eeb74 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a5a8e4c6aaaa8dd1c915a6bb84590a5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e1b9929891109b6a82f05b89d49ac5f7 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-973938f3f50da9821c02a47adde3fd29 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7c09c76a43485382f3ae4ce0a27a33dc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4564e61e200e5fcda541c8f4584d1a2a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.157  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bf948ef265338d66263c32a8acda2de5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-98435e79b1cba9d0ac5b553f8202b4d6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-572d0edc1c61bf2ffb62508292d10752 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d3481fbd77b440ed91d358187e5caf67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-82cf1a41cd107e488c74cd35e8f5b0f8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a8d709736c2bdc7b0167a4cf1004176a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-247a54c73bd9c5e30433e60e0eec2e50 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0de1af7c6cb57c6bca17c6b89d0e9063 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d850dde7c97c318bc9e9db88b8d99d91 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-db1ef765f4587f51880fe428186f7aba Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dc952f3183b7dc064441da927895ed1b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-eefc5ba8b9095389ee0424cfce2d2ff0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-987e7a0a3f61d5fcf112b3a1787aff67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:29.158  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-de61c4240bc1c571f332e3b923cf5c83 Requested Resources: Requirements(cpu=6, ram=38654705664)
