2024-03-29T22:01:50.153Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu03 was modified
2024-03-29T22:01:50.162Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Node cpu01 was modified
2024-03-29T22:01:52.821Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-352760579cefca41539f0350ca6c0569
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 16600303
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 16600385
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 17329005
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 16600335
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 17328955
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 17329227
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 17329191
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 17329205
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 18391157
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 18391015
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=8.0, MERGED_LIB_CONSENSUS_ANNOTATE=6.0, output_documentation=3.5, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=67.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2=5.0, MERGED_LIB_CONSENSUS=3.5, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=10.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=13.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=9.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=3.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=15.0, MERGED_REP_BAM=17.5, MERGED_REP_CONSENSUS_DESEQ2=70.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=1.0, MERGED_LIB_PLOTFINGERPRINT=8.5, MAKE_GENOME_FILTER=4.5}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: [MERGED_LIB_MACS2_QC, MERGED_REP_MACS2_QC, MULTIQC]
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=5.0, cpu09=5.0, cpu08=5.0, cpu07=5.0, cpu06=5.0, cpu03=5.0, cpu02=5.0, cpu01=5.0}
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_PICARD_METRICS with input size 18389754
2024-03-29T22:01:56.184Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_PICARD_METRICS
