2024-03-03T14:34:09.171Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b5cf398359be501b2e1f9eae99f2ee87
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-80bd03083281d054326afbf4429620bf Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-25636612f23282eec02dc8051a9469ae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:VCF_BGZIP_TABIX_STATS:VCF_TABIX_STATS:TABIX_TABIX
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-da793ad015ecf3e2a1583107c78a5d71 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.169Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:VCF_BGZIP_TABIX_STATS:VCF_TABIX_STATS:BCFTOOLS_STATS
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-61f173f3676385d086063954e7e7a335 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-a7b759772b281277e4ff5230df2fa6ae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-970c1b686f0b7661261f2f2ca6d31954 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-c5109eeaa71304c6f2ba1d9b7dbe32ed Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.170Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BCFTOOLS_CONSENSUS
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-1b488c061d5efdbd550b627e3a04d690 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:ABACAS
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-2680517d87e45469803ec42643b3761f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:BLAST_BLASTN
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-1e3f73adf5d6937169a7a19a7c6c5243 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-8cfa177842a5240df84b8d05672dd089 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.171Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.185Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-c3ac135368864b4f2a15607b43fb76ea to node: cpu03
2024-03-03T14:34:13.189Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:cpu03
2024-03-03T14:34:13.269Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b799d96e2bef7d86be1979bf532089a3
2024-03-03T14:34:13.269Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: cpu10 Requirements(cpu=13.613, ram=17960556544)
Node: cpu09 Requirements(cpu=19.613, ram=56615274496)
Node: cpu08 Requirements(cpu=13.013, ram=16923656960)
Node: cpu07 Requirements(cpu=30.958, ram=133839597568)
Node: cpu06 Requirements(cpu=30.988, ram=133883281408)
Node: cpu03 Requirements(cpu=13.613, ram=17960527872)
Node: cpu02 Requirements(cpu=13.583, ram=17896671232)
Node: cpu01 Requirements(cpu=29.613, ram=129623550464)
------------------------------------
2024-03-03T14:34:13.272Z  INFO 1 --- [       Thread-1] c.k.s.s.PrioritizeAssignScheduler        : {}
2024-03-03T14:34:13.272Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MERGE
2024-03-03T14:34:13.272Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 14017
2024-03-03T14:34:13.272Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MERGE
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 69378
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30830
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30602
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_TABIX_TABIX
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_BCFTOOLS_STATS
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.273Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_BCFTOOLS_STATS
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 1782
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_TABIX_TABIX
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 1782
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 1782
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_TABIX_TABIX
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_VARIANTS_IVAR_VARIANTS_QC_SNPEFF_SNPSIFT_VCF_BGZIP_TABIX_STATS_VCF_TABIX_STATS_BCFTOOLS_STATS
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 2003
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30719
2024-03-03T14:34:13.274Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30686
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31298
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BCFTOOLS_CONSENSUS
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 31295
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_ASSEMBLY_UNICYCLER_ASSEMBLY_QC_ABACAS
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 56533
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_ASSEMBLY_UNICYCLER_ASSEMBLY_QC_BLAST_BLASTN
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 26129
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_ASSEMBLY_UNICYCLER_ASSEMBLY_QC_QUAST
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 346406
2024-03-03T14:34:13.275Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : processName: NFCORE_VIRALRECON_ILLUMINA_CONSENSUS_BCFTOOLS_BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : inputsize: 30516
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : bestPredictedRuntime: 2.147483647E9
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Unscheduled tasks:[Task{state=cws.k8s.scheduler.model.TaskState@51db1b98, pod=nf-d772c38b83bd7b44fac06ddca24bc40f, workDir='/data/work/d7/72c38b83bd7b44fac06ddca24bc40f'}, Task{state=cws.k8s.scheduler.model.TaskState@43edc6e0, pod=nf-a3a5a399990eeb05b7f8dbf33810b175, workDir='/data/work/a3/a5a399990eeb05b7f8dbf33810b175'}, Task{state=cws.k8s.scheduler.model.TaskState@6794a6fd, pod=nf-dc9ca71b1c402dc7993354c959e6208e, workDir='/data/work/dc/9ca71b1c402dc7993354c959e6208e'}, Task{state=cws.k8s.scheduler.model.TaskState@6d94da08, pod=nf-472341893c34e18e934c3a52b65347e1, workDir='/data/work/47/2341893c34e18e934c3a52b65347e1'}, Task{state=cws.k8s.scheduler.model.TaskState@4dea61d4, pod=nf-74d39a109526fce128b457d1e9666f37, workDir='/data/work/74/d39a109526fce128b457d1e9666f37'}, Task{state=cws.k8s.scheduler.model.TaskState@61477fad, pod=nf-7d5b24a92a908cf0f59c041780a73813, workDir='/data/work/7d/5b24a92a908cf0f59c041780a73813'}, Task{state=cws.k8s.scheduler.model.TaskState@7f55e4ad, pod=nf-5d5fdb5a1f273e31f5be56d380e26482, workDir='/data/work/5d/5fdb5a1f273e31f5be56d380e26482'}, Task{state=cws.k8s.scheduler.model.TaskState@1015561a, pod=nf-4a8afa61c6eec2c22487e2a485b2652f, workDir='/data/work/4a/8afa61c6eec2c22487e2a485b2652f'}, Task{state=cws.k8s.scheduler.model.TaskState@4a75f9a2, pod=nf-6e821e26222b943b10cf9bdb3f37c126, workDir='/data/work/6e/821e26222b943b10cf9bdb3f37c126'}, Task{state=cws.k8s.scheduler.model.TaskState@1ad51ccd, pod=nf-6a8820810c57446a7fb7424832046dbc, workDir='/data/work/6a/8820810c57446a7fb7424832046dbc'}, Task{state=cws.k8s.scheduler.model.TaskState@55c6aac0, pod=nf-80bd03083281d054326afbf4429620bf, workDir='/data/work/80/bd03083281d054326afbf4429620bf'}, Task{state=cws.k8s.scheduler.model.TaskState@301be133, pod=nf-25636612f23282eec02dc8051a9469ae, workDir='/data/work/25/636612f23282eec02dc8051a9469ae'}, Task{state=cws.k8s.scheduler.model.TaskState@29ab089, pod=nf-da793ad015ecf3e2a1583107c78a5d71, workDir='/data/work/da/793ad015ecf3e2a1583107c78a5d71'}, Task{state=cws.k8s.scheduler.model.TaskState@2e8910, pod=nf-61f173f3676385d086063954e7e7a335, workDir='/data/work/61/f173f3676385d086063954e7e7a335'}, Task{state=cws.k8s.scheduler.model.TaskState@1f560554, pod=nf-a7b759772b281277e4ff5230df2fa6ae, workDir='/data/work/a7/b759772b281277e4ff5230df2fa6ae'}, Task{state=cws.k8s.scheduler.model.TaskState@68fbe4cc, pod=nf-970c1b686f0b7661261f2f2ca6d31954, workDir='/data/work/97/0c1b686f0b7661261f2f2ca6d31954'}, Task{state=cws.k8s.scheduler.model.TaskState@34e750a5, pod=nf-c5109eeaa71304c6f2ba1d9b7dbe32ed, workDir='/data/work/c5/109eeaa71304c6f2ba1d9b7dbe32ed'}, Task{state=cws.k8s.scheduler.model.TaskState@7091d239, pod=nf-1b488c061d5efdbd550b627e3a04d690, workDir='/data/work/1b/488c061d5efdbd550b627e3a04d690'}, Task{state=cws.k8s.scheduler.model.TaskState@7292e042, pod=nf-2680517d87e45469803ec42643b3761f, workDir='/data/work/26/80517d87e45469803ec42643b3761f'}, Task{state=cws.k8s.scheduler.model.TaskState@195f7e56, pod=nf-1e3f73adf5d6937169a7a19a7c6c5243, workDir='/data/work/1e/3f73adf5d6937169a7a19a7c6c5243'}, Task{state=cws.k8s.scheduler.model.TaskState@10deeac3, pod=nf-8cfa177842a5240df84b8d05672dd089, workDir='/data/work/8c/fa177842a5240df84b8d05672dd089'}]
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-d772c38b83bd7b44fac06ddca24bc40f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MERGE
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu09
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : expected runtime: 2.147483647E9
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : pod: nf-d772c38b83bd7b44fac06ddca24bc40f
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-a3a5a399990eeb05b7f8dbf33810b175 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MERGE
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-dc9ca71b1c402dc7993354c959e6208e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.276Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.277Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-472341893c34e18e934c3a52b65347e1 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.277Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:CONSENSUS_BCFTOOLS:BEDTOOLS_MASKFASTA
2024-03-03T14:34:13.277Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-74d39a109526fce128b457d1e9666f37 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.277Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:SNPSIFT_EXTRACTFIELDS
2024-03-03T14:34:13.278Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7d5b24a92a908cf0f59c041780a73813 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.278Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:VCF_BGZIP_TABIX_STATS:VCF_TABIX_STATS:TABIX_TABIX
2024-03-03T14:34:13.278Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-5d5fdb5a1f273e31f5be56d380e26482 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-03T14:34:13.278Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : task.getConfig().getTask(): NFCORE_VIRALRECON:ILLUMINA:VARIANTS_IVAR:VARIANTS_QC:SNPEFF_SNPSIFT:VCF_BGZIP_TABIX_STATS:VCF_TABIX_STATS:BCFTOOLS_STATS
2024-03-03T14:34:13.278Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-4a8afa61c6eec2c22487e2a485b2652f Requested Resources: Requirements(cpu=6, ram=38654705664)
